============================= test session starts =============================
platform win32 -- Python 3.14.0, pytest-9.0.2, pluggy-1.6.0 -- C:\Python314\python.exe
cachedir: .pytest_cache
rootdir: C:\GitHub\MarkHazleton\github-stats-spark
plugins: cov-7.0.0, mock-3.15.1, anyio-4.11.0
tests\integration\test_summarizer_fallback.py:71: in minimal_repository
    return Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
---------------------------- Captured stdout setup ----------------------------
[2026-01-08 09:40:26] [unified-data-generator] INFO: Initialized Anthropic client with model claude-3-5-haiku-20241022
_ ERROR at setup of TestTier2_EnhancedTemplate.test_enhanced_template_on_api_failure _
tests\integration\test_summarizer_fallback.py:45: in complete_repository
    return Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
---------------------------- Captured stdout setup ----------------------------
[2026-01-08 09:40:26] [unified-data-generator] INFO: Initialized Anthropic client with model claude-3-5-haiku-20241022
_ ERROR at setup of TestTier2_EnhancedTemplate.test_enhanced_template_extracts_from_readme _
tests\integration\test_summarizer_fallback.py:45: in complete_repository
    return Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
---------------------------- Captured stdout setup ----------------------------
[2026-01-08 09:40:26] [unified-data-generator] INFO: Initialized Anthropic client with model claude-3-5-haiku-20241022
_ ERROR at setup of TestTier2_EnhancedTemplate.test_enhanced_template_includes_metadata _
tests\integration\test_summarizer_fallback.py:45: in complete_repository
    return Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
---------------------------- Captured stdout setup ----------------------------
[2026-01-08 09:40:27] [unified-data-generator] INFO: Initialized Anthropic client with model claude-3-5-haiku-20241022
_ ERROR at setup of TestTier2_EnhancedTemplate.test_enhanced_template_with_partial_readme _
tests\integration\test_summarizer_fallback.py:45: in complete_repository
    return Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
---------------------------- Captured stdout setup ----------------------------
[2026-01-08 09:40:27] [unified-data-generator] INFO: Initialized Anthropic client with model claude-3-5-haiku-20241022
___ ERROR at setup of TestTier3_BasicTemplate.test_basic_template_no_readme ___
tests\integration\test_summarizer_fallback.py:45: in complete_repository
    return Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
---------------------------- Captured stdout setup ----------------------------
[2026-01-08 09:40:27] [unified-data-generator] INFO: Initialized Anthropic client with model claude-3-5-haiku-20241022
_ ERROR at setup of TestTier3_BasicTemplate.test_basic_template_minimal_repo __
tests\integration\test_summarizer_fallback.py:71: in minimal_repository
    return Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
---------------------------- Captured stdout setup ----------------------------
[2026-01-08 09:40:28] [unified-data-generator] INFO: Initialized Anthropic client with model claude-3-5-haiku-20241022
_ ERROR at setup of TestTier3_BasicTemplate.test_basic_template_includes_commit_info _
tests\integration\test_summarizer_fallback.py:45: in complete_repository
    return Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
---------------------------- Captured stdout setup ----------------------------
[2026-01-08 09:40:28] [unified-data-generator] INFO: Initialized Anthropic client with model claude-3-5-haiku-20241022
___ ERROR at setup of TestFallbackChain.test_fallback_chain_tier1_to_tier2 ____
tests\integration\test_summarizer_fallback.py:45: in complete_repository
    return Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
---------------------------- Captured stdout setup ----------------------------
[2026-01-08 09:40:28] [unified-data-generator] INFO: Initialized Anthropic client with model claude-3-5-haiku-20241022
___ ERROR at setup of TestFallbackChain.test_fallback_chain_tier1_to_tier3 ____
tests\integration\test_summarizer_fallback.py:71: in minimal_repository
    return Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
---------------------------- Captured stdout setup ----------------------------
[2026-01-08 09:40:29] [unified-data-generator] INFO: Initialized Anthropic client with model claude-3-5-haiku-20241022
_ ERROR at setup of TestFallbackChain.test_fallback_chain_all_tiers_available _
tests\integration\test_summarizer_fallback.py:45: in complete_repository
    return Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
---------------------------- Captured stdout setup ----------------------------
[2026-01-08 09:40:29] [unified-data-generator] INFO: Initialized Anthropic client with model claude-3-5-haiku-20241022
________ ERROR at setup of TestConsistency.test_same_input_same_output ________
tests\integration\test_summarizer_fallback.py:45: in complete_repository
    return Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
---------------------------- Captured stdout setup ----------------------------
[2026-01-08 09:40:30] [unified-data-generator] INFO: Initialized Anthropic client with model claude-3-5-haiku-20241022
_ ERROR at setup of TestConsistency.test_different_repos_different_summaries __
tests\integration\test_summarizer_fallback.py:45: in complete_repository
    return Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
---------------------------- Captured stdout setup ----------------------------
[2026-01-08 09:40:31] [unified-data-generator] INFO: Initialized Anthropic client with model claude-3-5-haiku-20241022
_______ ERROR at setup of TestPerformance.test_fallback_faster_than_ai ________
tests\integration\test_summarizer_fallback.py:45: in complete_repository
    return Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
---------------------------- Captured stdout setup ----------------------------
[2026-01-08 09:40:31] [unified-data-generator] INFO: Initialized Anthropic client with model claude-3-5-haiku-20241022
_______ ERROR at setup of TestAIIntegration.test_successful_ai_summary ________
tests\unit\test_summarizer.py:29: in sample_repository
    return Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
---------------------------- Captured stdout setup ----------------------------
[2026-01-08 09:40:32] [unified-data-generator] INFO: Initialized Anthropic client with model claude-3-5-haiku-20241022
_______ ERROR at setup of TestAIIntegration.test_ai_api_error_fallback ________
tests\unit\test_summarizer.py:29: in sample_repository
    return Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
---------------------------- Captured stdout setup ----------------------------
[2026-01-08 09:40:33] [unified-data-generator] INFO: Initialized Anthropic client with model claude-3-5-haiku-20241022
____________ ERROR at setup of TestAIIntegration.test_retry_logic _____________
tests\unit\test_summarizer.py:29: in sample_repository
    return Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
---------------------------- Captured stdout setup ----------------------------
[2026-01-08 09:40:33] [unified-data-generator] INFO: Initialized Anthropic client with model claude-3-5-haiku-20241022
_ ERROR at setup of TestPromptEngineering.test_prompt_includes_repo_metadata __
tests\unit\test_summarizer.py:29: in sample_repository
    return Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
---------------------------- Captured stdout setup ----------------------------
[2026-01-08 09:40:35] [unified-data-generator] INFO: Initialized Anthropic client with model claude-3-5-haiku-20241022
_ ERROR at setup of TestPromptEngineering.test_prompt_includes_commit_analysis _
tests\unit\test_summarizer.py:29: in sample_repository
    return Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
---------------------------- Captured stdout setup ----------------------------
[2026-01-08 09:40:36] [unified-data-generator] INFO: Initialized Anthropic client with model claude-3-5-haiku-20241022
_ ERROR at setup of TestFallbackStrategies.test_enhanced_template_with_readme _
tests\unit\test_summarizer.py:29: in sample_repository
    return Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
---------------------------- Captured stdout setup ----------------------------
[2026-01-08 09:40:36] [unified-data-generator] INFO: Initialized Anthropic client with model claude-3-5-haiku-20241022
_ ERROR at setup of TestFallbackStrategies.test_basic_template_without_readme _
tests\unit\test_summarizer.py:29: in sample_repository
    return Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
---------------------------- Captured stdout setup ----------------------------
[2026-01-08 09:40:36] [unified-data-generator] INFO: Initialized Anthropic client with model claude-3-5-haiku-20241022
__ ERROR at setup of TestFallbackStrategies.test_no_readme_fallback_scenario __
tests\unit\test_summarizer.py:29: in sample_repository
    return Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
---------------------------- Captured stdout setup ----------------------------
[2026-01-08 09:40:37] [unified-data-generator] INFO: Initialized Anthropic client with model claude-3-5-haiku-20241022
__ ERROR at setup of TestFallbackStrategies.test_no_readme_with_ai_available __
tests\unit\test_summarizer.py:29: in sample_repository
    return Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
---------------------------- Captured stdout setup ----------------------------
[2026-01-08 09:40:37] [unified-data-generator] INFO: Initialized Anthropic client with model claude-3-5-haiku-20241022
_________ ERROR at setup of TestCostTracking.test_token_usage_logging _________
tests\unit\test_summarizer.py:29: in sample_repository
    return Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
---------------------------- Captured stdout setup ----------------------------
[2026-01-08 09:40:37] [unified-data-generator] INFO: Initialized Anthropic client with model claude-3-5-haiku-20241022
__________ ERROR at setup of TestCostTracking.test_cost_calculation ___________
tests\unit\test_summarizer.py:29: in sample_repository
    return Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
---------------------------- Captured stdout setup ----------------------------
[2026-01-08 09:40:38] [unified-data-generator] INFO: Initialized Anthropic client with model claude-3-5-haiku-20241022
____________ ERROR at setup of TestErrorHandling.test_empty_readme ____________
tests\unit\test_summarizer.py:29: in sample_repository
    return Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
---------------------------- Captured stdout setup ----------------------------
[2026-01-08 09:40:38] [unified-data-generator] INFO: Initialized Anthropic client with model claude-3-5-haiku-20241022
__________ ERROR at setup of TestErrorHandling.test_malformed_readme __________
tests\unit\test_summarizer.py:29: in sample_repository
    return Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
---------------------------- Captured stdout setup ----------------------------
[2026-01-08 09:40:38] [unified-data-generator] INFO: Initialized Anthropic client with model claude-3-5-haiku-20241022
________ ERROR at setup of TestErrorHandling.test_api_timeout_fallback ________
tests\unit\test_summarizer.py:29: in sample_repository
    return Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
---------------------------- Captured stdout setup ----------------------------
[2026-01-08 09:40:39] [unified-data-generator] INFO: Initialized Anthropic client with model claude-3-5-haiku-20241022
___ ERROR at setup of TestSummaryQuality.test_summary_mentions_key_features ___
tests\unit\test_summarizer.py:29: in sample_repository
    return Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
---------------------------- Captured stdout setup ----------------------------
[2026-01-08 09:40:39] [unified-data-generator] INFO: Initialized Anthropic client with model claude-3-5-haiku-20241022
____ ERROR at setup of TestSummaryQuality.test_template_summary_structure _____
tests\unit\test_summarizer.py:29: in sample_repository
    return Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
---------------------------- Captured stdout setup ----------------------------
[2026-01-08 09:40:39] [unified-data-generator] INFO: Initialized Anthropic client with model claude-3-5-haiku-20241022
================================== FAILURES ===================================
____________ TestCLIAnalyzeCommand.test_analyze_list_only_dry_run _____________
tests\integration\test_cli_analyze.py:75: in test_analyze_list_only_dry_run
    with patch("spark.cli.GitHubFetcher") as mock_fetcher_cls:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python314\Lib\unittest\mock.py:1503: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
C:\Python314\Lib\unittest\mock.py:1473: in get_original
    raise AttributeError(
E   AttributeError: <module 'spark.cli' from 'C:\\GitHub\\MarkHazleton\\github-stats-spark\\src\\spark\\cli.py'> does not have the attribute 'GitHubFetcher'
____________ TestCLIAnalyzeCommand.test_analyze_progress_tracking _____________
tests\integration\test_cli_analyze.py:120: in test_analyze_progress_tracking
    with patch("spark.cli.GitHubFetcher") as mock_fetcher_cls:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python314\Lib\unittest\mock.py:1503: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
C:\Python314\Lib\unittest\mock.py:1473: in get_original
    raise AttributeError(
E   AttributeError: <module 'spark.cli' from 'C:\\GitHub\\MarkHazleton\\github-stats-spark\\src\\spark\\cli.py'> does not have the attribute 'GitHubFetcher'
___________ TestCLIAnalyzeCommand.test_analyze_rate_limit_handling ____________
tests\integration\test_cli_analyze.py:169: in test_analyze_rate_limit_handling
    with patch("spark.cli.GitHubFetcher") as mock_fetcher_cls:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python314\Lib\unittest\mock.py:1503: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
C:\Python314\Lib\unittest\mock.py:1473: in get_original
    raise AttributeError(
E   AttributeError: <module 'spark.cli' from 'C:\\GitHub\\MarkHazleton\\github-stats-spark\\src\\spark\\cli.py'> does not have the attribute 'GitHubFetcher'
________ TestCLIAnalyzeCommand.test_analyze_partial_report_generation _________
tests\integration\test_cli_analyze.py:215: in test_analyze_partial_report_generation
    with patch("spark.cli.GitHubFetcher") as mock_fetcher_cls:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python314\Lib\unittest\mock.py:1503: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
C:\Python314\Lib\unittest\mock.py:1473: in get_original
    raise AttributeError(
E   AttributeError: <module 'spark.cli' from 'C:\\GitHub\\MarkHazleton\\github-stats-spark\\src\\spark\\cli.py'> does not have the attribute 'GitHubFetcher'
_________ TestCLIAnalyzeCommand.test_analyze_error_logging_actionable _________
tests\integration\test_cli_analyze.py:292: in test_analyze_error_logging_actionable
    with patch("spark.cli.GitHubFetcher") as mock_fetcher_cls:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
C:\Python314\Lib\unittest\mock.py:1503: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
C:\Python314\Lib\unittest\mock.py:1473: in get_original
    raise AttributeError(
E   AttributeError: <module 'spark.cli' from 'C:\\GitHub\\MarkHazleton\\github-stats-spark\\src\\spark\\cli.py'> does not have the attribute 'GitHubFetcher'
___________ TestEndToEndWorkflow.test_complete_generation_workflow ____________
tests\integration\test_end_to_end.py:77: in test_complete_generation_workflow
    languages_svg = visualizer.generate_languages(profile["username"], languages)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src\spark\visualizer.py:402: in generate_languages
    lang_name = lang.get("name", "Unknown")
                ^^^^^^^^
E   AttributeError: 'str' object has no attribute 'get'
__________ TestEndToEndWorkflow.test_selective_statistics_generation __________
tests\integration\test_end_to_end.py:165: in test_selective_statistics_generation
    generated_svgs["languages"] = visualizer.generate_languages(profile["username"], languages)
                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src\spark\visualizer.py:402: in generate_languages
    lang_name = lang.get("name", "Unknown")
                ^^^^^^^^
E   AttributeError: 'str' object has no attribute 'get'
_____________ TestEndToEndWorkflow.test_error_handling_no_commits _____________
tests\integration\test_end_to_end.py:189: in test_error_handling_no_commits
    assert time_patterns["category"] in ["night_owl", "early_bird", "balanced", "no_data"]
E   AssertionError: assert 'unknown' in ['night_owl', 'early_bird', 'balanced', 'no_data']
______________ TestEndToEndWorkflow.test_success_rate_validation ______________
tests\integration\test_end_to_end.py:228: in test_success_rate_validation
    assert success_rate >= 0.99, f"Success rate {success_rate*100}% is below 99% requirement"
E   AssertionError: Success rate 0.0% is below 99% requirement
E   assert 0.0 >= 0.99
_________ TestUserStory1Scenarios.test_user_with_50_plus_repositories _________
tests\integration\test_full_report_generation.py:60: in test_user_with_50_plus_repositories
    fetcher = GitHubFetcher()
              ^^^^^^^^^^^^^^^
src\spark\fetcher.py:38: in __init__
    raise ValueError("GitHub token required (GITHUB_TOKEN environment variable or token parameter)")
E   ValueError: GitHub token required (GITHUB_TOKEN environment variable or token parameter)
______ TestUserStory1Scenarios.test_user_with_fewer_than_50_repositories ______
tests\integration\test_full_report_generation.py:144: in test_user_with_fewer_than_50_repositories
    Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'issues'
_______ TestUserStory1Scenarios.test_repository_with_readme_and_commits _______
tests\integration\test_full_report_generation.py:167: in test_repository_with_readme_and_commits
    repo = Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'issues'
_______ TestUserStory1Scenarios.test_repository_without_readme_fallback _______
tests\integration\test_full_report_generation.py:229: in test_repository_without_readme_fallback
    repo = Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'issues'
___________ TestUserStory1Scenarios.test_empty_repository_handling ____________
tests\integration\test_full_report_generation.py:270: in test_empty_repository_handling
    repo = Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'issues'
______ TestUserStory1Scenarios.test_github_api_rate_limit_partial_report ______
tests\integration\test_full_report_generation.py:334: in test_github_api_rate_limit_partial_report
    fetcher = GitHubFetcher()
              ^^^^^^^^^^^^^^^
src\spark\fetcher.py:38: in __init__
    raise ValueError("GitHub token required (GITHUB_TOKEN environment variable or token parameter)")
E   ValueError: GitHub token required (GITHUB_TOKEN environment variable or token parameter)
_____ TestUserStory2Scenarios.test_profile_analysis_diverse_repositories ______
tests\integration\test_full_report_generation.py:419: in test_profile_analysis_diverse_repositories
    Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'issues'
____ TestUserStory3Scenarios.test_technology_currency_multiple_ecosystems _____
tests\integration\test_full_report_generation.py:545: in test_technology_currency_multiple_ecosystems
    npm_deps = parser.parse_package_json(package_json)
               ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'DependencyParser' object has no attribute 'parse_package_json'
_____________ TestEdgeCases.test_user_with_no_public_repositories _____________
tests\integration\test_full_report_generation.py:593: in test_user_with_no_public_repositories
    fetcher = GitHubFetcher()
              ^^^^^^^^^^^^^^^
src\spark\fetcher.py:38: in __init__
    raise ValueError("GitHub token required (GITHUB_TOKEN environment variable or token parameter)")
E   ValueError: GitHub token required (GITHUB_TOKEN environment variable or token parameter)
____________ TestEdgeCases.test_unrecognized_programming_language _____________
tests\integration\test_full_report_generation.py:623: in test_unrecognized_programming_language
    repo = Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'issues'
___________ TestEdgeCases.test_archived_repository_activity_penalty ___________
tests\integration\test_full_report_generation.py:682: in test_archived_repository_activity_penalty
    archived_repo = Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'issues'
_____ TestPerformanceValidation.test_report_generation_performance_target _____
tests\integration\test_full_report_generation.py:759: in test_report_generation_performance_target
    Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'issues'
_____ TestPrivacyFilter.test_privacy_filter_excludes_private_repositories _____
tests\integration\test_full_report_generation.py:902: in test_privacy_filter_excludes_private_repositories
    fetcher = GitHubFetcher()
              ^^^^^^^^^^^^^^^
src\spark\fetcher.py:38: in __init__
    raise ValueError("GitHub token required (GITHUB_TOKEN environment variable or token parameter)")
E   ValueError: GitHub token required (GITHUB_TOKEN environment variable or token parameter)
_______________ TestEdgeCases.test_empty_repository_description _______________
tests\integration\test_summarizer_fallback.py:399: in test_empty_repository_description
    empty_desc_repo = Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
---------------------------- Captured stdout setup ----------------------------
[2026-01-08 09:40:29] [unified-data-generator] INFO: Initialized Anthropic client with model claude-3-5-haiku-20241022
___________________ TestEdgeCases.test_archived_repository ____________________
tests\integration\test_summarizer_fallback.py:433: in test_archived_repository
    archived_repo = Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
---------------------------- Captured stdout setup ----------------------------
[2026-01-08 09:40:30] [unified-data-generator] INFO: Initialized Anthropic client with model claude-3-5-haiku-20241022
_____________________ TestEdgeCases.test_fork_repository ______________________
tests\integration\test_summarizer_fallback.py:469: in test_fork_repository
    fork_repo = Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
---------------------------- Captured stdout setup ----------------------------
[2026-01-08 09:40:30] [unified-data-generator] INFO: Initialized Anthropic client with model claude-3-5-haiku-20241022
_______________ TestPerformance.test_batch_fallback_performance _______________
tests\integration\test_summarizer_fallback.py:569: in test_batch_fallback_performance
    repo = Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
---------------------------- Captured stdout setup ----------------------------
[2026-01-08 09:40:31] [unified-data-generator] INFO: Initialized Anthropic client with model claude-3-5-haiku-20241022
________________ TestPrivacyFilter.test_private_repos_excluded ________________
tests\unit\test_ranker.py:98: in test_private_repos_excluded
    private_repo, private_commits = create_repository_from_scenario(private_scenario)
                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\test_ranker.py:45: in create_repository_from_scenario
    repository = Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
______________ TestPrivacyFilter.test_all_public_repos_included _______________
tests\unit\test_ranker.py:134: in test_all_public_repos_included
    repo, commits = create_repository_from_scenario(scenario)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\test_ranker.py:45: in create_repository_from_scenario
    repository = Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
_______________ TestCompositeScoring.test_composite_score_range _______________
tests\unit\test_ranker.py:155: in test_composite_score_range
    repo, commits = create_repository_from_scenario(scenario)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\test_ranker.py:45: in create_repository_from_scenario
    repository = Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
________________ TestRankingIntegration.test_rank_repositories ________________
tests\unit\test_ranker.py:189: in test_rank_repositories
    repo, commits = create_repository_from_scenario(scenario)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\test_ranker.py:45: in create_repository_from_scenario
    repository = Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
_________________ TestRankingIntegration.test_top_n_selection _________________
tests\unit\test_ranker.py:215: in test_top_n_selection
    repo, commits = create_repository_from_scenario(scenario)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\test_ranker.py:45: in create_repository_from_scenario
    repository = Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
_____________ TestRankingIntegration.test_empty_repository_filter _____________
tests\unit\test_ranker.py:238: in test_empty_repository_filter
    repo, commits = create_repository_from_scenario(empty_scenario)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\test_ranker.py:45: in create_repository_from_scenario
    repository = Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
_______________ TestEdgeCases.test_archived_repository_handling _______________
tests\unit\test_ranker.py:261: in test_archived_repository_handling
    repo, commits = create_repository_from_scenario(archived_scenario)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\test_ranker.py:45: in create_repository_from_scenario
    repository = Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
______________________ TestEdgeCases.test_fork_handling _______________________
tests\unit\test_ranker.py:276: in test_fork_handling
    repo, commits = create_repository_from_scenario(scenario)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\test_ranker.py:45: in create_repository_from_scenario
    repository = Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
________________ TestEdgeCases.test_new_active_repo_vs_legacy _________________
tests\unit\test_ranker.py:296: in test_new_active_repo_vs_legacy
    new_repo, new_commits = create_repository_from_scenario(new_active)
                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\test_ranker.py:45: in create_repository_from_scenario
    repository = Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
__________ TestScenarioValidation.test_ideal_active_repo_scores_high __________
tests\unit\test_ranker.py:324: in test_ideal_active_repo_scores_high
    repo, commits = create_repository_from_scenario(ideal_scenario)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\test_ranker.py:45: in create_repository_from_scenario
    repository = Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
______________ TestScenarioValidation.test_stale_repo_scores_low ______________
tests\unit\test_ranker.py:344: in test_stale_repo_scores_low
    repo, commits = create_repository_from_scenario(stale_scenario)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\test_ranker.py:45: in create_repository_from_scenario
    repository = Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
____________________ TestPerformance.test_ranking_50_repos ____________________
tests\unit\test_ranker.py:373: in test_ranking_50_repos
    repo, commits = create_repository_from_scenario(scenario)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\test_ranker.py:45: in create_repository_from_scenario
    repository = Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
__________ TestErrorHandling.test_repository_without_commit_history ___________
tests\unit\test_ranker.py:427: in test_repository_without_commit_history
    repo = Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
_____________ TestErrorHandling.test_top_n_larger_than_repo_count _____________
tests\unit\test_ranker.py:464: in test_top_n_larger_than_repo_count
    repo, commits = create_repository_from_scenario(scenario)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\unit\test_ranker.py:45: in create_repository_from_scenario
    repository = Repository(
E   TypeError: Repository.__init__() got an unexpected keyword argument 'full_name'
______________ TestReportGenerator.test_format_repository_entry _______________
tests\unit\test_report_generator.py:184: in test_format_repository_entry
    assert "\u2b50 100" in entry
E   AssertionError: assert '\u2b50 100' in '### #1. [test-repo](https://github.com/user/test-repo)\\n\\nStars: 100 | Forks: 20 | Language: Python | 30 commits (90d)\\n\\nA comprehensive test repository with excellent documentation.\\n\\n**Technology Stack Currency**: \U0001f7e2 75/100\\n**Dependencies**: 2 total (1 current, 1 outdated)\\n**Most Outdated**:\\n  - `flask`: 2.0.0 \u2192 3.0.0 (1 major versions behind)\\n\\n**Created**: 2023-01-01 (1,103 days ago)\\n**Last Modified**: 2024-12-01 (403 days ago)'
_ TestAPICacheClearRepository.test_clear_repository_cache_removes_matching_files _
tests\unit\test_smart_cache_refresh.py:49: in test_clear_repository_cache_removes_matching_files
    assert cleared_count == len(cache_files)
E   AssertionError: assert 0 == 6
E    +  where 6 = len(['commits_testuser_testrepo_2026W01.json', 'languages_testuser_testrepo_2026W01.json', 'readme_testuser_testrepo_2026W01.json', 'commit_counts_testuser_testrepo_2026W01.json', 'commits_stats_testuser_testrepo_200_2026W01.json', 'dependency_files_testuser_testrepo_2026W01.json'])
______ TestDataFreshnessCheck.test_check_data_freshness_parses_timestamp ______
tests\unit\test_smart_cache_refresh.py:112: in test_check_data_freshness_parses_timestamp
    generator = UnifiedDataGenerator(
src\spark\unified_data_generator.py:94: in __init__
    self.fetcher = GitHubFetcher(cache=self.cache, token=token)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src\spark\fetcher.py:42: in __init__
    self.cache_status_tracker = CacheStatusTracker(cache_dir=self.cache.cache_dir)
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src\spark\cache_status.py:22: in __init__
    self.cache = APICache(cache_dir)
                 ^^^^^^^^^^^^^^^^^^^
src\spark\cache.py:154: in __init__
    self.config.load()
src\spark\config.py:32: in load
    self.config = yaml.safe_load(f)
                  ^^^^^^^^^^^^^^^^^
